022ce68c 00015800 B gNPC
02036588 000000d0 T _Z15LoadTimeCounterv
02045cb0 000000d0 W vramDefault
022cd104 000000cc b _ZL4star
02026d24 000000cc T _Z9ActNpc335P6NPCHAR
02006ca0 000000cc T _Z9ActNpc175P6NPCHAR
0200610c 000000cc T _Z9ActNpc168P6NPCHAR
02027694 000000cc T _Z14LoadConfigDataP6CONFIG
02004b6c 000000cc T _Z14ActBullet_EdgeP6BULLET
020018cc 000000cc T _Z11PutBossCharii
02048c94 000000cc T __cxa_type_match
02048438 000000cc T bgInitSub_call
0201068c 000000c8 t _ZL23lodepng_add_itext_sizedP11LodePNGInfoPKcS2_S2_S2_j
02038854 000000c8 T _Z9PutNpCharii
020265a8 000000c8 T _Z9ActNpc325P6NPCHAR
02031280 000000c8 T _Z9ActNpc262P6NPCHAR
020311b8 000000c8 T _Z9ActNpc261P6NPCHAR
0202547c 000000c8 T _Z9ActNpc255P6NPCHAR
0201e3b8 000000c8 T _Z9ActNpc124P6NPCHAR
0202b124 000000c8 T _Z9ActNpc055P6NPCHAR
020502ac 000000c8 T strchr
022b4d88 000000c8 R __mprec_tens
01000100 000000c8 T irqTable
02043450 000000c8 t _FAT_directory_entryGetAlias
020345f0 000000c4 t _ZL16ActBossChar03_02P6NPCHAR
0201083a 000000c4 t _ZL14readChunk_cHRMP11LodePNGInfoPKhj.part.0
0201783c 000000c4 T _Z9ActNpc307P6NPCHAR
02048374 000000c4 T bgInit_call
0200e9d8 000000c0 T _Z9ActNpc190P6NPCHAR
02015940 000000c0 T _Z9ActNpc085P6NPCHAR
02009b54 000000c0 T _Z13PutStage_Backii
02033768 000000c0 T _Z11PutStripperv
0204bc54 000000c0 T scalbnf
0205ddc4 000000be T _mbsnrtowcs_r
02024574 000000bc T _Z9ActNpc244P6NPCHAR
02001f38 000000bc T _Z9ActNpc103P6NPCHAR
02025f00 000000bc T _Z8PutFrontii
02019374 000000bc T _Z15StartTextScripti
02019430 000000bc T _Z14JumpTextScripti
0203dcb0 000000bc T __floatundisf
0205e750 000000bc T __b2d
0203dcb0 000000bc T __aeabi_ul2f
022b53dc 000000bc r a2
022b5320 000000bc r a1
0202cf24 000000ba T _Z10LoseNpCharP6NPCHARb
0204ef80 000000ba T memmove
02026a3c 000000b8 T _Z9ActNpc331P6NPCHAR
02007098 000000b8 T _Z9ActNpc178P6NPCHAR
02037054 000000b8 T _Z9ActNpc030P6NPCHAR
02038244 000000b8 T _Z4Gamev
0202dd5c 000000b8 T _Z19DrawBitmapSizeParamP4RECTiiiiS0_9SurfaceIDb
020468a8 000000b8 T vramGetBank
0204d504 000000b8 T _fopen_r
0206185c 000000b6 T _close_r
02026c70 000000b4 T _Z9ActNpc334P6NPCHAR
02008a10 000000b4 T _Z9ActNpc214P6NPCHAR
0202dec0 000000b4 T _Z7PutTextP4RECTiiPKcm
020356e8 000000b4 T _Z10PutMapNameb
0200f3c0 000000b4 T _Z10ActCaret10P5CARET
0205c398 000000b4 T __utf8_wctomb
0205e010 000000b4 T __s2b
020318d8 000000b0 T _Z9ActNpc266P6NPCHAR
02024630 000000b0 T _Z9ActNpc245P6NPCHAR
02005ee4 000000b0 T _Z9ActNpc165P6NPCHAR
0201e78c 000000b0 T _Z9ActNpc128P6NPCHAR
020298a4 000000b0 T _Z9ActNpc073P6NPCHAR
0202cfe0 000000b0 T _Z11vramGetBankPt
0204530c 000000b0 t newRow
022cbe90 000000b0 B gMC
020432b8 000000b0 T _FAT_diropen_r
0204f03c 000000ae T memset
02011bf0 000000ac t _ZL14readChunk_iCCPP11LodePNGInfoPK25LodePNGDecompressSettingsPKhj
02030d08 000000ac T _Z9ActNpc355P6NPCHAR
02026808 000000ac T _Z9ActNpc327P6NPCHAR
0200f02c 000000ac T _Z9ActNpc199P6NPCHAR
0200ef80 000000ac T _Z9ActNpc198P6NPCHAR
02007150 000000ac T _Z9ActNpc179P6NPCHAR
0202bb6c 000000ac T _Z7PutStarii
0200d738 000000ac T _Z17ShootBullet_Swordi
02009988 000000ac T _Z12LoadMapData2PKc
0205df64 000000ac T __multadd
0203dcc0 000000ac T __floatdisf
0204509c 000000ac T _FAT_fat_linkFreeCluster
0203dcc0 000000ac T __aeabi_l2f
0203861a 000000aa T _Z13SetExpObjectsiii
0201dfb8 000000a8 T _Z9ActNpc121P6NPCHAR
020389f8 000000a8 T _Z28ChangeCheckableNpCharByEventiii
02049848 000000a8 T sin
020602cc 000000a8 t rshift
022bc6b8 000000a8 D gMusicTable
022be0a0 000000a8 D gArmsLevelTable
020475a8 000000a8 t fifoInternalSendInterrupt
02043598 000000a8 t _FAT_directory_mbsncasecmp
0204eed8 000000a6 T memcpy
02017798 000000a4 T _Z9ActNpc306P6NPCHAR
02014eb8 000000a4 T _Z9ActNpc296P6NPCHAR
0200e5b0 000000a4 T _Z9ActNpc186P6NPCHAR
0200e50c 000000a4 T _Z9ActNpc185P6NPCHAR
02045ebc 000000a4 T tanLerp
0205d6c8 000000a4 T __sflags
02048a60 000000a2 T _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
022b5564 000000a2 r a7
02011326 000000a0 t _ZL14readChunk_zTXtP11LodePNGInfoPK25LodePNGDecompressSettingsPKhj
0200fdca 000000a0 t _ZL12ensureBits32P16LodePNGBitReaderj
02003780 000000a0 T _Z9PutBulletii
02030ee8 000000a0 T _Z9ActNpc357P6NPCHAR
02030c68 000000a0 T _Z9ActNpc354P6NPCHAR
0200253c 000000a0 T _Z9ActNpc108P6NPCHAR
0203735c 000000a0 T _Z9ActNpc033P6NPCHAR
02036fb4 000000a0 T _Z9ActNpc029P6NPCHAR
020222a4 000000a0 T _Z9ActNpc018P6NPCHAR
02038958 000000a0 T _Z19ChangeNpCharByEventiii
0201cffc 000000a0 T _Z12SetValueViewPiS_i
0203da20 000000a0 T __truncdfsf2
0204d868 000000a0 T _malloc_trim_r
0204c0b8 000000a0 t get_eit_entry
022cd050 000000a0 B gArmsData
020411dc 000000a0 t fatMount.part.0
0203da20 000000a0 T __aeabi_d2f
02014c46 0000009e T _Z9ActNpc293P6NPCHAR
020176fc 0000009c T _Z9ActNpc305P6NPCHAR
02023e24 0000009c T _Z9ActNpc237P6NPCHAR
02023148 0000009c T _Z9ActNpc225P6NPCHAR
020079ec 0000009c T _Z9ActNpc202P6NPCHAR
0200e344 0000009c T _Z9ActNpc183P6NPCHAR
02005e48 0000009c T _Z9ActNpc164P6NPCHAR
02005dac 0000009c T _Z9ActNpc163P6NPCHAR
0200b20c 0000009c T _Z9ActNpc151P6NPCHAR
0200a8d0 0000009c T _Z9ActNpc146P6NPCHAR
0201ec20 0000009c T _Z9ActNpc133P6NPCHAR
0200f5f4 0000009c T _Z10ActCaret01P5CARET
02016de4 0000009c t normalizef32
0204ba68 0000009c T floorf
02047ce8 0000009c T fifoSetDatamsgHandler
020137bc 0000009a T _Z9ActNpc281P6NPCHAR
020379b2 0000009a T _Z10PutNumber4iiib
02061220 0000009a T _open_r
02049214 00000098 t _ZL17parse_lsda_headerP15_Unwind_ContextPKhP16lsda_header_info
02011aae 00000098 t _ZL14readChunk_tEXtP11LodePNGInfoPKhj
02003820 00000098 T _Z9SetBulletiiii
02026e4c 00000098 T _Z9ActNpc337P6NPCHAR
02024e30 00000098 T _Z9ActNpc248P6NPCHAR
02022d58 00000098 T _Z9ActNpc220P6NPCHAR
0201e480 00000098 T _Z9ActNpc125P6NPCHAR
0203d880 00000098 T __gtdf2
0203d880 00000098 T __gedf2
02061004 00000098 T FindDevice
02016d04 00000096 t crossf32
02026bdc 00000094 T _Z9ActNpc333P6NPCHAR
020175e4 00000094 T _Z9ActNpc303P6NPCHAR
02008e44 00000094 T _Z9ActNpc219P6NPCHAR
02006870 00000094 T _Z9ActNpc172P6NPCHAR
020158ac 00000094 T _Z9ActNpc084P6NPCHAR
0202180c 00000094 T _Z9ActNpc011P6NPCHAR
02036120 00000094 T _Z17PutActiveArmsListv
0205c1d0 00000094 T __swbuf_r
0205da90 00000094 T _findenv_r
0204e094 00000092 T _fwrite_r
02049010 00000092 T __cxa_end_catch
020083ac 00000090 T _Z9ActNpc209P6NPCHAR
0200b828 00000090 T _Z9ActNpc156P6NPCHAR
02029afc 00000090 T _Z9ActNpc077P6NPCHAR
02017314 00000090 T _Z11glBoxFillediiiii
0203d888 00000090 T __ltdf2
0203d888 00000090 T __ledf2
022bc5d0 00000090 D gCaretTable
02047774 00000090 T fifoSendDatamsg
02042ba8 00000090 T _FAT_stat_r
02042814 00000090 T _FAT_cache_constructor
0205e9e8 0000008e T __sccl
02043640 0000008e t _FAT_directory_ucs2tombs.constprop.0
0201b2a4 0000008c T _ZN11SOUNDBUFFER4PlayEb
020384c4 0000008c T _Z9SetNpChariiiiiiP6NPCHARi
020146e8 0000008c T _Z9ActNpc287P6NPCHAR
020252ac 0000008c T _Z9ActNpc253P6NPCHAR
0200a844 0000008c T _Z9ActNpc145P6NPCHAR
020362a0 0000008c T _Z8PutMyAirii
02020548 0000008c T _Z10AirProcessv
02046f68 0000008c T scanKeys
020597a8 0000008c t __sbprintf
0205c144 0000008c t __sbprintf
022bf464 0000008c D devoptab_list
0205081a 0000008a T _sfread_r
020424e8 0000008a T _FAT_fstat_r
020429fc 0000008a T _FAT_cache_writeLittleEndianValue
0200ac30 00000088 T _Z9ActNpc148P6NPCHAR
020170b4 00000088 T _Z8SetOrthov
0202e2e0 00000088 T _Z23JudgeHitMyCharTriangleDii
0202e158 00000088 T _Z23JudgeHitMyCharTriangleAii
0201f4b0 00000088 T _Z21MoveStageSelectCursorv
0202082c 00000088 T _Z17InitTriangleTablev
020280a8 00000088 T _Z15RotationArmsRevv
02057b10 00000088 T __submore
0203d890 00000088 T __nedf2
0203d890 00000088 T __eqdf2
0203d890 00000088 T __cmpdf2
0201713c 00000084 T _Z9glBegin2Dv
02017678 00000084 T _Z9ActNpc304P6NPCHAR
02024098 00000084 T _Z9ActNpc239P6NPCHAR
02029a64 00000084 T _Z9ActNpc075P6NPCHAR
020205d4 00000084 T _Z9ActMyCharb
0202e4e4 00000084 T _Z23JudgeHitMyCharTriangleHii
0202e368 00000084 T _Z23JudgeHitMyCharTriangleEii
0202eb44 00000084 T _Z18JudgeHitMyCharNPC3P6NPCHAR
02027610 00000084 T _Z14InitializeGamev
02028024 00000084 T _Z12RotationArmsv
020498f0 00000084 T exp
020191d6 00000082 T _Z15LoadTextScript2PKc
020486b4 00000080 t _ZN12_GLOBAL__N_14pool4freeEPv.constprop.0
0201060c 00000080 t _ZL22lodepng_add_text_sizedP11LodePNGInfoPKcS2_j
0202e260 00000080 T _Z23JudgeHitMyCharTriangleCii
0202e1e0 00000080 T _Z23JudgeHitMyCharTriangleBii
0204f804 00000080 T _puts_r
022b43c8 00000080 r npio2_hw
022b4760 00000080 r npio2_hw
0204c488 00000080 T __gnu_Unwind_Backtrace
022c3844 00000080 B gMapping
02046828 00000080 T glGenTextures
022ccfd0 00000080 B gItemData
02047454 00000080 t fifo_waitBlock
0204522c 00000080 T _FAT_fat_trimChain
02043518 00000080 t _FAT_directory_incrementDirEntryPosition
020617a8 00000080 T __alloc_handle
0205075a 0000007e T _sungetc_r
0204eb64 0000007e T mbrtowc
0204392c 0000007e t _FAT_directory_entryExists
02042ae8 0000007e T _FAT_cache_writeSectors
02030ffc 0000007c T _Z9ActNpc359P6NPCHAR
0200f824 0000007c T _Z8PutCaretii
0202e468 0000007c T _Z23JudgeHitMyCharTriangleGii
0202e3ec 0000007c T _Z23JudgeHitMyCharTriangleFii
02009004 0000007c T _Z20ChangeOrganFrequencyhhl
02019510 0000007c T _Z12CheckNewLinev
0200f768 0000007c T _Z10ActCaret11P5CARET
0200f290 0000007c T _Z10ActCaret07P5CARET
020497cc 0000007c T sinf
020460e4 0000007c T glMaterialf
020451b0 0000007c T _FAT_fat_clearLinks
020433b4 0000007c T _FAT_dirnext_r
02049750 0000007c T cosf
0200fd50 0000007a t _ZL12ensureBits25P16LodePNGBitReaderj
0204f788 0000007a T _putc_r
02064d84 00000078 r _ZL13DISTANCEEXTRA
02064d0c 00000078 r _ZL12DISTANCEBASE
020304b4 00000078 T _Z9ActNpc348P6NPCHAR
0202ce58 00000078 T _Z23JudgeHitNpCharTriangleHP6NPCHARii
0202cd00 00000078 T _Z23JudgeHitNpCharTriangleEP6NPCHARii
02022978 00000078 T _Z23JudgeHitBulletTriangleEiiP6BULLET
02011898 00000078 T _Z20lodepng_chunk_createPPhPjjPKcPKh
020387a0 00000078 T _Z13SetLifeObjectiii
02050438 00000078 T strncmp
0205de84 00000078 T memchr
02048f98 00000078 T __cxa_begin_catch
0206109c 00000078 T AddDevice
020104c6 00000076 t _ZL14readChunk_tRNSP16LodePNGColorModePKhj
020115e8 00000076 T _Z23lode_png_test_bitreaderPKhjjPKjPj
02043240 00000076 T _FAT_statvfs_r
0201053c 00000074 t _ZL14readChunk_bKGDP11LodePNGInfoPKhj
02064c98 00000074 r _ZL11LENGTHEXTRA
02064c24 00000074 r _ZL10LENGTHBASE
02030f88 00000074 T _Z9ActNpc358P6NPCHAR
020150bc 00000074 T _Z9ActNpc299P6NPCHAR
02025070 00000074 T _Z9ActNpc251P6NPCHAR
020080b4 00000074 T _Z9ActNpc207P6NPCHAR
0201e718 00000074 T _Z9ActNpc127P6NPCHAR
02036658 00000074 T _Z9ActNpc020P6NPCHAR
0202cc8c 00000074 T _Z23JudgeHitNpCharTriangleDP6NPCHARii
0202cb38 00000074 T _Z23JudgeHitNpCharTriangleAP6NPCHARii
02022904 00000074 T _Z23JudgeHitBulletTriangleDiiP6BULLET
020227c0 00000074 T _Z23JudgeHitBulletTriangleAiiP6BULLET
02019104 00000074 T _Z15InitTextScript2v
0202d0b4 00000074 T _Z14initSubSpritesv
020504b0 00000074 T strncpy
0203e064 00000074 T __gtsf2
0203e064 00000074 T __gesf2
0203d370 00000074 T __floatundidf
020449f0 00000074 t _FAT_partition_readFSinfo.part.0
0203d370 00000074 T __aeabi_ul2d
0205c2c0 00000072 T wcrtomb
0204c018 00000072 t search_EIT_table
02048dc4 00000072 T __gnu_end_cleanup
02041a0c 00000072 T _FAT_close_r
0202fef4 00000070 T _Z9ActNpc344P6NPCHAR
02005f94 00000070 T _Z9ActNpc166P6NPCHAR
020378f4 00000070 T _Z9ActNpc038P6NPCHAR
0202cde8 00000070 T _Z23JudgeHitNpCharTriangleGP6NPCHARii
0202cd78 00000070 T _Z23JudgeHitNpCharTriangleFP6NPCHARii
0202cc1c 00000070 T _Z23JudgeHitNpCharTriangleCP6NPCHARii
0202cbac 00000070 T _Z23JudgeHitNpCharTriangleBP6NPCHARii
02022ab0 00000070 T _Z23JudgeHitBulletTriangleHiiP6BULLET
02038310 00000070 T _Z18SetUniqueParameterP6NPCHAR
0205eae8 00000070 T stpncpy
02047804 00000070 T fifoGetValue32
0204d1c4 00000070 T _fflush_r
022b1ddc 00000070 r dotab_stdout
022bb9ec 00000070 R dotab_stdnull
022b1bd0 00000070 r dotab_fat
02048964 00000070 T __cxa_rethrow
022b54f4 00000070 r a6
02042dc8 0000006e T _FAT_chdir_r
02042940 0000006e T _FAT_cache_readLittleEndianValue
0202f914 0000006c T _Z9ActNpc341P6NPCHAR
020173a4 0000006c T _Z9ActNpc300P6NPCHAR
02008dd8 0000006c T _Z9ActNpc218P6NPCHAR
0202a5d4 0000006c T _Z9ActNpc046P6NPCHAR
022b50fc 0000006c R __state_table
0205e8e8 0000006c T __ratio
0203e06c 0000006c T __ltsf2
0203e06c 0000006c T __lesf2
02060d24 0000006c T _jp2uc_l
0204721c 0000006c T irqSet
022b4f90 0000006c R __action_table
0202d5b0 0000006a T _Z25vramBlock_allocateSpecialP11s_vramBlockPhm
0202dcf2 0000006a T _Z15CopyFaceTexturei
02046578 0000006a T vramBlock_allocateSpecial
0200ee2c 00000068 T _Z9ActNpc196P6NPCHAR
0202289c 00000068 T _Z23JudgeHitBulletTriangleCiiP6BULLET
02022834 00000068 T _Z23JudgeHitBulletTriangleBiiP6BULLET
02038be0 00000068 T _Z16DeleteNpCharCodeib
02038b48 00000068 T _Z14BackStepMyChari
02033828 00000068 T _Z11SetStripperiiPKci
0200f548 00000068 T _Z10ActCaret16P5CARET
0200f358 00000068 T _Z10ActCaret09P5CARET
02061740 00000068 T __release_handle
0205ea80 00000068 T frexp
02045148 00000068 T _FAT_fat_linkFreeClusterCleared
020413f4 00000068 t _FAT_check_position_for_next_cluster.part.0
020385b4 00000066 T _Z18SetDestroyNpCharUpiiii
0204d260 00000066 T fgetc
02010940 00000064 t _ZL14readChunk_PLTEP16LodePNGColorModePKhj
0201e9e4 00000064 T _Z9ActNpc131P6NPCHAR
02001838 00000064 T _Z7PutFadev
02038550 00000064 T _Z16SetDestroyNpChariiii
0200569c 00000064 T _Z16LoadFileToMemoryPKcPj
0202779c 00000064 T _Z11AddArmsDatall
0204e4dc 00000064 T __swhatbuf_r
0203e074 00000064 T __nesf2
020472d8 00000064 T irqEnable
0204733c 00000064 T irqDisable
0205e158 00000064 T __i2b
0203e074 00000064 T __eqsf2
0203e074 00000064 T __cmpsf2
02010792 00000062 t _ZL24lodepng_color_mode_equalPK16LodePNGColorModeS1_
0201154c 00000062 t _ZL20LodePNGIText_cleanupP11LodePNGInfo
0204ff98 00000062 T _raise_r
02048d60 00000062 T __cxa_begin_cleanup
022ac818 00000060 r _ZL10font_space
02024ec8 00000060 T _Z9ActNpc249P6NPCHAR
0202a1d4 00000060 T _Z9ActNpc043P6NPCHAR
02022a50 00000060 T _Z23JudgeHitBulletTriangleGiiP6BULLET
020229f0 00000060 T _Z23JudgeHitBulletTriangleFiiP6BULLET
020117ae 00000060 T _Z18lodepng_chunk_nextPhS_
020206b4 00000060 T _Z15SetMyCharDirecth
02048568 00000060 T systemMsgHandler
02050384 00000060 T strlen
02046f08 00000060 T oamUpdate
022b4b1c 00000060 R __month_lengths
0205dd2c 00000060 T __malloc_update_mallinfo
02046960 00000060 T glBindTexture
0203d384 00000060 T __floatdidf
020428a4 00000060 T _FAT_cache_readSectors
0203d384 00000060 T __aeabi_l2d
0201199a 0000005e T _Z19lodepng_palette_addP16LodePNGColorModehhhh
0204eb04 0000005e T _mbrtowc_r
020439cc 0000005e T _FAT_directory_getRootEntry
02042a88 0000005e T _FAT_cache_eraseWritePartialSector
0204ce9c 0000005e T _calloc_r
0200fcf4 0000005c t _ZL12ensureBits17P16LodePNGBitReaderj
0201b570 0000005c T _Z9ReadSoundi
02027010 0000005c T _Z9ActNpc339P6NPCHAR
02026df0 0000005c T _Z9ActNpc336P6NPCHAR
02032a2c 0000005c T _Z9ActNpc272P6NPCHAR
02024518 0000005c T _Z9ActNpc243P6NPCHAR
02023480 0000005c T _Z9ActNpc230P6NPCHAR
02001edc 0000005c T _Z9ActNpc102P6NPCHAR
0200f8a0 0000005c T _Z8SetCaretiiii
0202e5b0 0000005c T _Z20JudgeHitMyCharDamageii
02009300 0000005c T _Z15InitWaveData100v
02025aa8 0000005c T _Z13PrintDebugLogPKciii
02027844 0000005c T _Z11SubArmsDatal
02046160 0000005c T vramBlock_init
0204c158 0000005c t restore_non_core_regs
020473a4 0000005c T __libnds_exit
020447c4 0000005c t isValidMBR
0204c2e4 0000005c T __gnu_Unwind_RaiseException
0203e178 0000005c T __fixsfsi
0203d9c4 0000005c T __fixdfsi
022be188 0000005c D defaultConsole
022e3e90 0000005c B currentCopy
02048224 0000005c T checkIfText
022cd1e8 0000005c B bottomScreen
0203e178 0000005c T __aeabi_f2iz
0203d9c4 0000005c T __aeabi_d2iz
022b5498 0000005b r a3
0205c264 0000005a T _wcrtomb_r
020611c4 0000005a T _lseek_r
0205e0fc 0000005a T __lo0bits
0201d258 00000058 t _ZL20ActBossChar_Core_HitP6NPCHAR
0201bf94 00000058 t _ZL16ActBossCharA_HitP6NPCHAR
02023428 00000058 T _Z9ActNpc229P6NPCHAR
0201e83c 00000058 T _Z9ActNpc129P6NPCHAR
0202e60c 00000058 T _Z21JudgeHitMyCharDamageWii
02011b98 00000058 T _Z15lodepng_set_iccP11LodePNGInfoPKcPKhj
02038af0 00000058 T _Z10MoveNpChariiii
022becb0 00000058 d tzinfo
02007628 00000058 T soundPlaySampleC
0204d5fc 00000056 T fputc
02048734 00000054 t _ZN12_GLOBAL__N_14pool8allocateEj.constprop.0
02026554 00000054 T _Z9ActNpc324P6NPCHAR
02031884 00000054 T _Z9ActNpc265P6NPCHAR
02023a5c 00000054 T _Z9ActNpc234P6NPCHAR
02001e88 00000054 T _Z9ActNpc101P6NPCHAR
02001e34 00000054 T _Z9ActNpc100P6NPCHAR
0202b9f8 00000054 T _Z8InitStarv
0201b0c0 00000054 T _Z19updateChannelStatesv
0202ced0 00000054 T _Z19JudgeHitNpCharWaterP6NPCHARii
020098ec 00000054 T _Z16StopOrganyaMusicv
02025b48 00000054 T _Z16PrintBitmapErrorPKci
02033890 00000054 T _Z15RestoreStripperv
0202791c 00000054 T _Z11SubItemDatal
02050120 00000054 T __swrite
020503e4 00000054 T strncasecmp
0206130c 00000054 T _sbrk_r
0204be10 00000054 T __muldi3
022e3ef0 00000054 B glGlobalData
0203e764 00000054 T __fixunsdfsi
02060f9c 00000054 T category
0204be10 00000054 T __aeabi_lmul
0203e764 00000054 T __aeabi_d2uiz
02044820 00000052 t _FAT_updateFS_INFO
0205defc 00000052 T _Balloc
0201b114 00000050 T _ZN11SOUNDBUFFERC2EjPKv
0201b114 00000050 T _ZN11SOUNDBUFFERC1EjPKv
02033928 00000050 T _Z9PutIllustv
02014bec 00000050 T _Z9ActNpc291P6NPCHAR
02014698 00000050 T _Z9ActNpc286P6NPCHAR
0200799c 00000050 T _Z9ActNpc201P6NPCHAR
0200a6b0 00000050 T _Z9ActNpc143P6NPCHAR
02002214 00000050 T _Z9ActNpc105P6NPCHAR
020378a4 00000050 T _Z9ActNpc037P6NPCHAR
020373fc 00000050 T _Z9ActNpc034P6NPCHAR
0203730c 00000050 T _Z9ActNpc032P6NPCHAR
02038aa0 00000050 T _Z17SetNpCharActionNoiii
02009a34 00000050 T _Z17LoadAttributeDataPKc
0201f460 00000050 T _Z14SubPermitStagei
02025a18 00000050 T _Z14GetCompileDatePiS_S_
02035698 00000050 T _Z12ReadyMapNamePKc
0200f240 00000050 T _Z10ActCaret05P5CARET
0205025c 00000050 T strcat
020501c4 00000050 T stpcpy
022e5890 00000050 T sdio_WriteSectors
022e5840 00000050 T sdio_ReadSectors
02047288 00000050 T irqInit
0204e044 00000050 T _fwalk_reent
020449a0 00000050 T _FAT_partition_createFSinfo
020488e0 00000050 T __cxa_init_primary_exception
020112d8 0000004e t _ZL15zlib_decompressPPhPjjPKhjPK25LodePNGDecompressSettings
0201184a 0000004e T _Z20lodepng_chunk_appendPPhPjPKh
02025bbe 0000004e T _Z14IsEnableBitmapPKc
020613b0 0000004e T _write_r
02061360 0000004e T _unlink_r
022e57bc 0000004e T sdio_Startup
020612bc 0000004e T _read_r
0204e14c 0000004e T __libc_init_array
0205e998 0000004e T __any_on
020491c8 0000004c t _ZL21base_of_encoded_valuehP15_Unwind_Context
02010c80 0000004c t _ZL19huffmanDecodeSymbolP16LodePNGBitReaderPK11HuffmanTree
02064bd8 0000004c r _ZL10CLCL_ORDER
0203052c 0000004c T _Z9ActNpc349P6NPCHAR
02036704 0000004c T _Z9ActNpc022P6NPCHAR
02009b08 0000004c T _Z14ChangeMapPartsiih
0202df8c 0000004c T _Z13PutlittleStarv
0201f73c 0000004c T _Z10InitMyCharv
0200f474 0000004c T _Z10ActCaret12P5CARET
0200f30c 0000004c T _Z10ActCaret08P5CARET
0200f1f4 0000004c T _Z10ActCaret04P5CARET
02060d90 0000004c T _uc2jp_l
0205009c 0000004c T sscanf
02007700 0000004c T soundMicRecord
02050010 0000004c T siscanf
02047728 0000004c T fifoSendValue32
020429b0 0000004c T _FAT_cache_writePartialSector
02045e70 0000004c T cosLerp
0206162c 0000004c T build_argv
02013670 0000004a T _Z18lodepng_state_copyP12LodePNGStatePKS_
0204ee8c 0000004a T memcmp
0204c358 0000004a T __gnu_Unwind_Resume
02061134 0000004a T _fstat_r
02043368 0000004a T _FAT_dirreset_r
02016d9a 0000004a t dotf32
020268d4 00000048 T _Z9ActNpc329P6NPCHAR
02029678 00000048 T _Z9ActNpc070P6NPCHAR
02036750 00000048 T _Z9ActNpc023P6NPCHAR
02021e10 00000048 T _Z9ActNpc013P6NPCHAR
02025c0c 00000048 T _Z8InitBackPKci
0202e6f4 00000048 T _Z23JudgeHitMyCharVectRightii
0202e664 00000048 T _Z22JudgeHitMyCharVectLeftii
0202e73c 00000048 T _Z22JudgeHitMyCharVectDownii
0202e6ac 00000048 T _Z20JudgeHitMyCharVectUpii
0202e568 00000048 T _Z19JudgeHitMyCharWaterii
02035e50 00000048 T _Z15AddBulletMyCharii
02009080 00000048 T _Z14ChangeOrganPanhha
0200fa50 00000048 T _Z14ActFlash_Flashv
0202b988 00000048 T _Z11fopen_embedPKcS0_
0205e708 00000048 T __ulp
02048520 00000048 T systemValueHandler
022e5770 00000048 B __syscalls
02050214 00000048 T strcasecmp
022bc588 00000048 D gpCaretFuncTbl
0204dffc 00000048 T _fwalk
0203d328 00000048 T __extendsfdf2
02045db0 00000048 T DynamicArraySet
0203e4a8 00000048 T __clzsi2
0203d328 00000048 T __aeabi_f2d
0204860c 00000046 T _Znwj
02010480 00000046 t _ZL17removePaddingBitsPhPKhjjj
020107f4 00000046 t _ZL14readChunk_pHYsP11LodePNGInfoPKhj
02011c9c 00000046 T _Z17lodepng_info_initP11LodePNGInfo
0201b1fa 00000046 T _Z16MillibelToVolumel
0205c350 00000046 T wctob
02046614 00000046 T vramBlock_deallocateBlock
0200fcb0 00000044 t _ZL11ensureBits9P16LodePNGBitReaderj
0202709c 00000044 T _Z9IsProfilev
02031078 00000044 T _Z9ActNpc360P6NPCHAR
02020760 00000044 T _Z8SetNoiseii
02013600 00000044 T _Z21lodepng_decode_memoryPPhPjS1_PKhj16LodePNGColorTypej
020090c8 00000044 T _Z17ChangeOrganVolumeila
02027800 00000044 T _Z13ClearArmsDatav
020338e4 00000044 T _Z12ActionIllustv
020282e0 00000044 T _Z11ChangeMusic7MusicID
020207cc 00000044 T _Z10ResetNoisev
0200f5b0 00000044 T _Z10ActCaret17P5CARET
0200f504 00000044 T _Z10ActCaret15P5CARET
0200f4c0 00000044 T _Z10ActCaret14P5CARET
0200f1b0 00000044 T _Z10ActCaret03P5CARET
02047410 00000044 t fifo_queueBlock
020426e0 00000044 T _FAT_fsync_r
02048bf8 00000042 T _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
020108fe 00000042 t _ZL32lodepng_color_mode_alloc_paletteP16LodePNGColorMode
020507d8 00000042 T __ssrefill_r
022cbf40 00000042 B gTan
02044da8 00000042 T _FAT_filetime_getTimeFromRTC
02044dec 00000042 T _FAT_filetime_getDateFromRTC
0205e954 00000042 T __copybits
0200ff78 00000040 t _ZL14paethPredictorsss
0202feb4 00000040 T _Z9ActNpc343P6NPCHAR
0201df78 00000040 T _Z9ActNpc120P6NPCHAR
02029b8c 00000040 T _Z9ActNpc078P6NPCHAR
0201195a 00000040 T _Z23lodepng_color_mode_copyP16LodePNGColorModePKS_
02025b04 00000040 T _Z15CheckFileExistsPKc
02035cd4 00000040 T _Z14IsMaxExpMyCharv
02033728 00000040 T _Z14ActionStripperv
0200fafc 00000040 T _Z13StartBossLifei
02019684 00000040 T _Z13ClearTextLinev
0201d09c 00000040 T _Z12ActValueViewv
02050174 00000040 T __sseek
0205005c 00000040 T sprintf
